n U=���o��I2C SCAN ADDR4A STATUS0
I2C SCAN ADDR4B STATUS2
PINS RST1 P00 SDA1 SCL1 INT0
I2C RX 14 81 00 01 00 01 04 00 00 00 00 80 06 31 2E 30 2E 30 00 02 02 00 01 03 02 FF 7F 04 02 00 01 05 02 FF 7F 08 05 53 48 54 50 00 06 01 00 09 08 63
I2C RX 05 80 01 01 01
I2C RX 14 80 02 01 F1 00 84 00 00 00 01 00 00 00 00 00 00 00 00 00
I2C RX 06 80 00 03 01 02
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
